Date / Time,Product,SKU,Store Name,Rating,Stock,Reviews,Original Price,Sale Price,Discount
12-Oct-24-01:54:52-PM,Product C,SKU B,Store C,3.0,14981,4559,Rs. 300,Rs. 79,-50
13-Oct-24-01:54:50-PM,Product C,130256351_PK-1290094146,Store C,2.9,14473,1794,Rs. 440,Rs. 84,-30
14-Oct-24-01:54:51-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),4.6,2590,2352,Rs. 386,Rs. 62,-72
15-Oct-24-01:54:50-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,3.1,8635,4573,Rs. 384,Rs. 60,-30
16-Oct-24-01:54:37-PM,Product C,SKU B,Store C,1.6,13416,1175,Rs. 488,Rs. 94,-72
17-Oct-24-01:54:34-PM,Product B,SKU C,Store C,4.5,9508,3117,Rs. 281,Rs. 63,-30
18-Oct-24-01:54:36-PM,Product C,130256351_PK-1290094146,Store C,2.2,15939,4056,Rs. 433,Rs. 94,-30
19-Oct-24-01:54:50-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),2.1,15177,1743,Rs. 379,Rs. 93,-50
20-Oct-24-01:54:56-PM,Product B,130256351_PK-1290094146,Store C,1.7,15322,3160,Rs. 243,Rs. 61,-72
21-Oct-24-01:54:39-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,3.0,15838,3884,Rs. 204,Rs. 74,-30
22-Oct-24-01:54:35-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),3.0,3120,4854,Rs. 226,Rs. 51,-30
23-Oct-24-01:54:42-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,1.7,1332,2445,Rs. 243,Rs. 71,-72
24-Oct-24-01:54:34-PM,Product B,SKU B,Store C,3.0,14222,3085,Rs. 350,Rs. 83,-50
25-Oct-24-01:54:35-PM,Product C,SKU C,Bunyad Collection (Karachi),3.5,19893,2646,Rs. 123,Rs. 74,-72
26-Oct-24-01:54:34-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),3.7,5550,2817,Rs. 231,Rs. 85,-30
27-Oct-24-01:54:34-PM,Product C,SKU B,Store B,1.4,12880,4002,Rs. 196,Rs. 79,-30
28-Oct-24-01:54:35-PM,Product B,SKU B,Bunyad Collection (Karachi),3.3,11802,4359,Rs. 229,Rs. 52,-72
29-Oct-24-01:54:51-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),1.3,4282,1075,Rs. 106,Rs. 100,-30
30-Oct-24-01:56:07-PM,Product C,SKU C,Bunyad Collection (Karachi),5.0,19824,4654,Rs. 250,Rs. 93,-72
31-Oct-24-01:54:33-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),1.1,14275,2289,Rs. 474,Rs. 89,-72
01-Nov-24-01:54:58-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),2.1,15355,2516,Rs. 166,Rs. 76,-50
02-Nov-24-01:54:39-PM,Product C,SKU B,Store C,4.3,13069,2878,Rs. 166,Rs. 80,-72
03-Nov-24-01:54:45-PM,Product C,SKU C,Bunyad Collection (Karachi),3.1,10475,2112,Rs. 165,Rs. 88,-30
04-Nov-24-01:54:45-PM,Product B,SKU C,Bunyad Collection (Karachi),1.6,1700,4059,Rs. 222,Rs. 69,-50
05-Nov-24-01:54:49-PM,Product C,SKU C,Store C,2.5,4529,2107,Rs. 365,Rs. 96,-72
06-Nov-24-01:54:42-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),4.0,9027,4083,Rs. 208,Rs. 84,-50
07-Nov-24-01:54:50-PM,Product B,SKU C,Store B,4.3,16826,4852,Rs. 121,Rs. 54,-50
08-Nov-24-01:54:39-PM,Product C,SKU B,Bunyad Collection (Karachi),3.7,16349,4849,Rs. 483,Rs. 89,-30
09-Nov-24-01:54:40-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,4.0,17749,4494,Rs. 397,Rs. 60,-50
10-Nov-24-01:54:46-PM,Product B,130256351_PK-1290094146,Store B,2.5,15338,3529,Rs. 259,Rs. 87,-72
11-Nov-24-01:54:40-PM,Product B,130256351_PK-1290094146,Store C,3.7,17144,2058,Rs. 117,Rs. 51,-50
12-Nov-24-01:54:46-PM,Product C,SKU C,Bunyad Collection (Karachi),1.8,4554,3489,Rs. 122,Rs. 87,-72
13-Nov-24-01:54:44-PM,Product B,SKU B,Store B,4.6,1251,4632,Rs. 407,Rs. 94,-72
14-Nov-24-01:54:47-PM,Product B,130256351_PK-1290094146,Store C,1.3,6647,2417,Rs. 117,Rs. 100,-72
15-Nov-24-01:54:35-PM,Product C,130256351_PK-1290094146,Store C,4.3,3379,3002,Rs. 211,Rs. 50,-30
16-Nov-24-01:54:41-PM,Product C,SKU B,Bunyad Collection (Karachi),3.3,16965,2585,Rs. 234,Rs. 96,-50
17-Nov-24-01:54:48-PM,Product C,130256351_PK-1290094146,Store B,2.5,4894,4183,Rs. 294,Rs. 84,-50
18-Nov-24-01:55:26-PM,Product B,SKU B,Bunyad Collection (Karachi),4.8,10278,2538,Rs. 442,Rs. 83,-50
19-Nov-24-01:55:25-PM,Product B,130256351_PK-1290094146,Store C,3.7,2277,4388,Rs. 268,Rs. 94,-72
20-Nov-24-01:55:32-PM,Product C,SKU B,Store C,2.9,16671,1299,Rs. 394,Rs. 99,-50
21-Nov-24-01:54:45-PM,Product B,SKU C,Store C,1.7,11448,3308,Rs. 112,Rs. 100,-30
22-Nov-24-01:55:02-PM,Product B,130256351_PK-1290094146,Store C,3.2,10838,2873,Rs. 374,Rs. 74,-30
23-Nov-24-01:54:42-PM,Product C,SKU B,Bunyad Collection (Karachi),1.2,14714,4479,Rs. 429,Rs. 90,-30
24-Nov-24-01:55:35-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,4.3,19062,3724,Rs. 157,Rs. 60,-72
25-Nov-24-01:55:39-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),4.0,7108,1441,Rs. 438,Rs. 94,-72
26-Nov-24-01:55:42-PM,Product B,SKU B,Bunyad Collection (Karachi),3.1,13981,3642,Rs. 110,Rs. 82,-50
27-Nov-24-01:56:07-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),2.5,4811,3252,Rs. 231,Rs. 81,-50
28-Nov-24-01:55:53-PM,Product C,SKU C,Bunyad Collection (Karachi),2.4,7723,1980,Rs. 389,Rs. 66,-50
29-Nov-24-01:55:17-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.3,2981,1086,Rs. 335,Rs. 93,-50
30-Nov-24-01:54:46-PM,Product C,SKU B,Store B,4.8,6332,3480,Rs. 162,Rs. 69,-72
01-Dec-24-01:54:48-PM,Product C,SKU C,Store C,3.2,14126,2669,Rs. 122,Rs. 86,-30
02-Dec-24-01:56:25-PM,Product B,SKU B,Store C,1.4,14529,1753,Rs. 478,Rs. 65,-50
03-Dec-24-01:55:34-PM,Product C,SKU C,Store B,3.3,9378,4952,Rs. 354,Rs. 65,-50
04-Dec-24-01:56:37-PM,Product B,SKU C,Store B,3.7,15473,3061,Rs. 445,Rs. 99,-50
05-Dec-24-01:55:35-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,4.8,1765,4728,Rs. 247,Rs. 71,-30
06-Dec-24-01:55:11-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),3.9,14593,3747,Rs. 179,Rs. 73,-72
07-Dec-24-01:54:34-PM,Product B,130256351_PK-1290094146,Store C,3.8,1314,4494,Rs. 222,Rs. 79,-72
08-Dec-24-01:54:42-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.8,12431,2142,Rs. 116,Rs. 52,-30
09-Dec-24-01:56:23-PM,Product B,130256351_PK-1290094146,Store C,3.8,5221,3111,Rs. 118,Rs. 90,-30
10-Dec-24-01:56:24-PM,Product B,SKU C,Store B,4.9,2968,1731,Rs. 296,Rs. 77,-30
11-Dec-24-01:56:13-PM,Product B,SKU C,Bunyad Collection (Karachi),1.3,14851,1953,Rs. 253,Rs. 71,-30
12-Dec-24-01:55:52-PM,Product B,130256351_PK-1290094146,Store B,3.8,2444,3012,Rs. 373,Rs. 76,-50
13-Dec-24-01:55:14-PM,Product C,SKU C,Bunyad Collection (Karachi),4.9,8048,2425,Rs. 411,Rs. 65,-72
14-Dec-24-01:54:36-PM,Product C,SKU B,Store C,1.0,10454,3847,Rs. 112,Rs. 59,-50
15-Dec-24-01:54:34-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),1.1,7876,4094,Rs. 263,Rs. 94,-50
16-Dec-24-01:55:50-PM,Product C,SKU C,Store B,2.4,17314,2013,Rs. 128,Rs. 90,-72
17-Dec-24-01:56:08-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.9,5319,1991,Rs. 338,Rs. 81,-50
18-Dec-24-01:54:53-PM,Product B,SKU B,Store B,4.4,18512,3560,Rs. 201,Rs. 54,-30
19-Dec-24-01:54:39-PM,Product B,SKU B,Bunyad Collection (Karachi),3.5,3619,2324,Rs. 223,Rs. 100,-30
20-Dec-24-01:54:47-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.4,11353,1982,Rs. 146,Rs. 70,-50
21-Dec-24-01:54:40-PM,Product B,SKU B,Store C,4.5,11610,1058,Rs. 171,Rs. 69,-30
22-Dec-24-01:54:34-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),3.6,1578,2346,Rs. 166,Rs. 96,-30
23-Dec-24-01:54:41-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),4.6,17170,4495,Rs. 302,Rs. 59,-72
24-Dec-24-01:54:33-PM,Product B,SKU B,Store B,5.0,15171,4762,Rs. 191,Rs. 80,-72
25-Dec-24-01:54:38-PM,Product B,130256351_PK-1290094146,Store C,2.6,4508,4340,Rs. 305,Rs. 67,-50
26-Dec-24-01:54:48-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),1.7,6099,1673,Rs. 366,Rs. 70,-30
27-Dec-24-01:54:44-PM,Product B,SKU C,Bunyad Collection (Karachi),2.1,8252,4539,Rs. 454,Rs. 95,-30
28-Dec-24-01:54:35-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),2.3,11944,3552,Rs. 270,Rs. 87,-72
29-Dec-24-01:54:50-PM,Product B,SKU C,Bunyad Collection (Karachi),1.8,12509,2196,Rs. 364,Rs. 80,-50
30-Dec-24-01:54:48-PM,Product C,SKU C,Store C,2.5,12144,1814,Rs. 215,Rs. 77,-50
31-Dec-24-01:54:48-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,2.7,1504,3781,Rs. 122,Rs. 54,-30
01-Jan-25-01:54:48-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),1.6,12617,2019,Rs. 272,Rs. 75,-30
02-Jan-25-01:54:39-PM,Product C,130256351_PK-1290094146,Store B,4.2,12618,1274,Rs. 213,Rs. 85,-30
03-Jan-25-01:54:47-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),2.5,16524,4411,Rs. 119,Rs. 82,-50
04-Jan-25-01:54:34-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),1.2,3904,3518,Rs. 260,Rs. 95,-50
05-Jan-25-01:54:48-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.4,1387,4860,Rs. 167,Rs. 71,-50
06-Jan-25-01:54:43-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,2.0,8856,2954,Rs. 112,Rs. 91,-50
07-Jan-25-01:54:44-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,4.5,4044,1315,Rs. 395,Rs. 76,-30
08-Jan-25-01:54:34-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,3.3,19031,2357,Rs. 405,Rs. 58,-30
09-Jan-25-01:54:38-PM,Product C,SKU C,Bunyad Collection (Karachi),1.4,12703,2935,Rs. 316,Rs. 88,-72
10-Jan-25-01:54:36-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,5.0,12690,3566,Rs. 222,Rs. 57,-50
11-Jan-25-01:54:38-PM,Product B,130256351_PK-1290094146,Store B,3.1,12167,3350,Rs. 406,Rs. 52,-30
12-Jan-25-01:54:44-PM,Product B,SKU C,Bunyad Collection (Karachi),4.5,10853,4353,Rs. 394,Rs. 51,-50
13-Jan-25-01:54:45-PM,Product C,SKU B,Store B,2.9,11910,3153,Rs. 302,Rs. 74,-50
14-Jan-25-01:54:47-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),1.4,8207,1310,Rs. 250,Rs. 85,-30
15-Jan-25-01:54:45-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),3.0,11654,2701,Rs. 405,Rs. 53,-50
16-Jan-25-01:54:34-PM,Product C,SKU C,Bunyad Collection (Karachi),4.7,19402,3274,Rs. 377,Rs. 81,-30
17-Jan-25-01:54:41-PM,Product C,SKU B,Store C,4.6,6473,3490,Rs. 442,Rs. 55,-50
18-Jan-25-01:54:43-PM,Product B,SKU C,Store C,2.7,10736,1142,Rs. 205,Rs. 60,-30
19-Jan-25-01:54:44-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),1.5,10825,3260,Rs. 158,Rs. 69,-30
20-Jan-25-01:54:35-PM,Product C,SKU C,Store B,3.6,17278,2884,Rs. 228,Rs. 77,-30
21-Jan-25-01:54:46-PM,Product C,130256351_PK-1290094146,Store B,2.8,11889,4723,Rs. 265,Rs. 74,-72
22-Jan-25-01:54:41-PM,Product C,SKU C,Store C,1.1,9626,4949,Rs. 130,Rs. 95,-50
23-Jan-25-01:54:37-PM,Product C,SKU C,Store C,2.0,8898,1559,Rs. 454,Rs. 69,-50
24-Jan-25-01:54:43-PM,Product C,SKU B,Bunyad Collection (Karachi),2.5,2208,4638,Rs. 423,Rs. 90,-72
25-Jan-25-01:54:40-PM,Product C,130256351_PK-1290094146,Store B,2.9,12414,2258,Rs. 366,Rs. 64,-30
26-Jan-25-01:54:47-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,4.7,5400,1126,Rs. 341,Rs. 57,-50
27-Jan-25-01:54:41-PM,Product B,130256351_PK-1290094146,Store C,1.5,10707,2879,Rs. 325,Rs. 84,-72
28-Jan-25-01:54:50-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),4.3,12915,4803,Rs. 236,Rs. 56,-50
29-Jan-25-01:54:39-PM,Product B,SKU B,Store C,3.5,6677,1944,Rs. 265,Rs. 97,-50
30-Jan-25-01:54:37-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,1.2,10796,2001,Rs. 170,Rs. 54,-72
31-Jan-25-01:54:39-PM,Product B,SKU C,Store C,2.3,4786,3759,Rs. 344,Rs. 69,-50
01-Feb-25-01:54:48-PM,Product C,SKU C,Bunyad Collection (Karachi),1.4,15386,1628,Rs. 486,Rs. 64,-50
02-Feb-25-01:54:35-PM,Product B,SKU B,Store C,3.4,5034,3957,Rs. 167,Rs. 77,-50
03-Feb-25-01:54:44-PM,Product C,SKU B,Bunyad Collection (Karachi),2.9,3975,2370,Rs. 249,Rs. 94,-30
04-Feb-25-01:54:41-PM,Product C,SKU B,Store C,4.4,3040,4388,Rs. 258,Rs. 63,-72
05-Feb-25-01:54:41-PM,Product B,SKU B,Store C,4.0,14868,2481,Rs. 412,Rs. 73,-30
06-Feb-25-01:54:44-PM,Product C,SKU B,Store B,3.1,17054,1369,Rs. 153,Rs. 85,-30
07-Feb-25-01:54:56-PM,Product C,SKU C,Bunyad Collection (Karachi),1.3,14086,2319,Rs. 156,Rs. 86,-30
08-Feb-25-01:54:49-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,1.4,3665,4008,Rs. 343,Rs. 62,-72
09-Feb-25-01:54:34-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),1.3,1437,2939,Rs. 209,Rs. 66,-72
10-Feb-25-01:54:39-PM,Product B,SKU C,Bunyad Collection (Karachi),5.0,8259,1713,Rs. 384,Rs. 57,-30
11-Feb-25-01:54:41-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,4.4,15652,1760,Rs. 298,Rs. 86,-50
12-Feb-25-01:54:44-PM,Product B,SKU B,Store C,1.4,18786,4726,Rs. 330,Rs. 80,-30
13-Feb-25-01:54:45-PM,Product B,130256351_PK-1290094146,Store B,3.3,3863,2793,Rs. 380,Rs. 92,-50
14-Feb-25-01:54:42-PM,Product B,SKU B,Store B,2.7,18712,1353,Rs. 248,Rs. 73,-50
15-Feb-25-01:54:43-PM,Product B,SKU B,Store C,1.5,4339,4022,Rs. 281,Rs. 76,-50
16-Feb-25-01:54:43-PM,Product B,SKU B,Bunyad Collection (Karachi),3.3,3054,3966,Rs. 468,Rs. 83,-50
17-Feb-25-01:54:33-PM,Product B,SKU B,Store B,3.7,8325,4278,Rs. 427,Rs. 93,-50
18-Feb-25-01:54:50-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),4.6,12593,4500,Rs. 309,Rs. 75,-50
19-Feb-25-01:54:35-PM,Product B,130256351_PK-1290094146,Store C,4.1,8724,4328,Rs. 309,Rs. 81,-50
20-Feb-25-01:54:33-PM,Product C,130256351_PK-1290094146,Store B,2.3,2743,4488,Rs. 196,Rs. 77,-72
21-Feb-25-01:54:50-PM,Product B,SKU B,Store B,3.2,15633,2628,Rs. 278,Rs. 52,-30
22-Feb-25-01:54:48-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,3.2,4694,1095,Rs. 326,Rs. 66,-72
23-Feb-25-01:54:46-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),2.5,2501,4782,Rs. 294,Rs. 63,-72
24-Feb-25-01:54:36-PM,Product C,SKU C,Bunyad Collection (Karachi),1.5,17861,3627,Rs. 280,Rs. 62,-50
25-Feb-25-01:54:35-PM,Product C,SKU C,Bunyad Collection (Karachi),1.4,17130,2933,Rs. 400,Rs. 88,-72
26-Feb-25-01:54:45-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),3.5,10516,1060,Rs. 245,Rs. 78,-50
27-Feb-25-01:54:49-PM,Product C,SKU B,Store B,4.6,3623,4959,Rs. 217,Rs. 58,-30
28-Feb-25-01:54:33-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),2.3,10683,1961,Rs. 259,Rs. 66,-30
01-Mar-25-01:54:38-PM,Product C,SKU C,Store C,2.5,12127,4049,Rs. 318,Rs. 65,-50
02-Mar-25-01:54:44-PM,Product C,SKU B,Bunyad Collection (Karachi),2.5,11133,1360,Rs. 122,Rs. 93,-50
03-Mar-25-01:54:47-PM,Product B,SKU C,Store B,4.3,12238,2151,Rs. 438,Rs. 93,-30
04-Mar-25-01:54:49-PM,Product C,SKU C,Store C,2.9,12144,4450,Rs. 491,Rs. 68,-50
05-Mar-25-01:54:43-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),3.4,11289,1856,Rs. 170,Rs. 57,-72
06-Mar-25-01:54:44-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,3.6,12421,2853,Rs. 294,Rs. 92,-72
07-Mar-25-01:54:38-PM,Product B,SKU B,Bunyad Collection (Karachi),4.8,8598,1129,Rs. 384,Rs. 79,-50
08-Mar-25-01:54:43-PM,Product C,SKU B,Store B,2.5,10666,1999,Rs. 433,Rs. 70,-30
09-Mar-25-01:54:34-PM,Product B,SKU B,Store C,1.4,17025,1019,Rs. 164,Rs. 67,-72
10-Mar-25-01:54:32-PM,Product C,SKU B,Bunyad Collection (Karachi),3.0,18578,2408,Rs. 199,Rs. 66,-30
11-Mar-25-09:16:16-AM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,1.2,2674,3930,Rs. 240,Rs. 84,-30
11-Mar-25-01:58:28-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,1.0,5724,2810,Rs. 427,Rs. 54,-50
12-Mar-25-01:58:13-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.5,3091,4041,Rs. 377,Rs. 98,-30
13-Mar-25-01:58:26-PM,Product B,SKU B,Bunyad Collection (Karachi),2.0,11613,4273,Rs. 459,Rs. 77,-72
14-Mar-25-01:58:15-PM,Product C,130256351_PK-1290094146,Store B,4.2,17384,4061,Rs. 282,Rs. 54,-30
17-Mar-25-01:58:09-PM,Product C,SKU C,Store B,1.4,14763,1544,Rs. 419,Rs. 60,-72
18-Mar-25-01:58:04-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),4.0,8375,3765,Rs. 148,Rs. 57,-72
19-Mar-25-01:58:02-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,2.2,19649,1736,Rs. 124,Rs. 93,-30
20-Mar-25-01:58:03-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),4.8,9415,2797,Rs. 120,Rs. 81,-50
21-Mar-25-01:58:18-PM,Product B,SKU B,Store B,2.2,16270,3562,Rs. 180,Rs. 99,-72
24-Mar-25-01:58:12-PM,Product C,SKU C,Store B,3.8,5480,1283,Rs. 500,Rs. 69,-30
25-Mar-25-01:58:08-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),3.4,6993,1064,Rs. 390,Rs. 77,-30
26-Mar-25-01:58:17-PM,Product C,SKU C,Store B,1.3,8560,4209,Rs. 199,Rs. 91,-50
27-Mar-25-01:58:13-PM,Product B,130256351_PK-1290094146,Store C,2.2,15793,1538,Rs. 424,Rs. 67,-72
28-Mar-25-01:58:19-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,1.6,9970,1535,Rs. 201,Rs. 81,-72
31-Mar-25-01:58:16-PM,Product B,130256351_PK-1290094146,Store C,4.6,6028,3011,Rs. 437,Rs. 69,-50
01-Apr-25-01:58:25-PM,Product C,130256351_PK-1290094146,Store B,3.2,18433,3787,Rs. 358,Rs. 53,-50
02-Apr-25-01:58:03-PM,Product C,SKU C,Store B,4.8,6767,4861,Rs. 406,Rs. 51,-30
03-Apr-25-01:58:09-PM,Product C,SKU B,Bunyad Collection (Karachi),3.2,16000,1081,Rs. 243,Rs. 100,-30
04-Apr-25-01:58:27-PM,Product B,130256351_PK-1290094146,Store B,4.0,15721,2738,Rs. 356,Rs. 61,-50
07-Apr-25-01:58:02-PM,Product B,SKU C,Store B,1.1,1748,2414,Rs. 218,Rs. 51,-72
08-Apr-25-01:58:20-PM,Product C,SKU B,Store C,4.6,3396,4310,Rs. 271,Rs. 65,-72
09-Apr-25-01:58:26-PM,Product B,SKU B,Store B,4.8,16103,1794,Rs. 426,Rs. 54,-50
10-Apr-25-01:58:12-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),1.0,17150,3881,Rs. 315,Rs. 77,-72
11-Apr-25-01:58:07-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),3.5,14729,1618,Rs. 112,Rs. 59,-72
14-Apr-25-01:58:08-PM,Product B,130256351_PK-1290094146,Store C,1.3,14821,1637,Rs. 259,Rs. 91,-72
15-Apr-25-01:58:12-PM,Product B,SKU B,Bunyad Collection (Karachi),2.7,9335,2412,Rs. 477,Rs. 79,-50
16-Apr-25-01:58:24-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,4.9,18044,2399,Rs. 179,Rs. 89,-50
17-Apr-25-01:58:31-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),2.9,8877,3816,Rs. 287,Rs. 68,-50
18-Apr-25-01:58:21-PM,Product B,130256351_PK-1290094146,Store C,3.1,15891,1208,Rs. 446,Rs. 58,-72
21-Apr-25-01:58:07-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,1.5,5409,4458,Rs. 300,Rs. 79,-30
22-Apr-25-01:58:25-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),1.4,16233,2101,Rs. 429,Rs. 56,-72
23-Apr-25-01:58:25-PM,Product B,SKU C,Store C,5.0,11013,2093,Rs. 239,Rs. 88,-72
24-Apr-25-01:58:27-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,1.8,13338,3979,Rs. 279,Rs. 57,-72
25-Apr-25-01:58:33-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),3.4,2936,2891,Rs. 261,Rs. 84,-30
28-Apr-25-03:41:48-PM,Product B,SKU C,Bunyad Collection (Karachi),3.5,10998,3077,Rs. 288,Rs. 81,-30
29-Apr-25-01:58:37-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.6,7511,2348,Rs. 447,Rs. 100,-30
30-Apr-25-01:58:09-PM,Product B,130256351_PK-1290094146,Store C,4.1,11791,3661,Rs. 202,Rs. 86,-72
01-May-25-01:58:09-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),2.5,14548,2483,Rs. 443,Rs. 59,-72
02-May-25-01:58:20-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),2.9,14297,2553,Rs. 214,Rs. 85,-30
05-May-25-01:58:38-PM,Product C,130256351_PK-1290094146,Store B,2.0,17750,1701,Rs. 473,Rs. 69,-50
06-May-25-01:58:18-PM,Product B,SKU B,Store C,1.1,9633,2832,Rs. 356,Rs. 60,-72
07-May-25-01:59:25-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.7,7980,1170,Rs. 204,Rs. 79,-72
08-May-25-01:58:45-PM,Product C,SKU C,Store B,3.6,4461,1424,Rs. 246,Rs. 62,-72
09-May-25-01:58:14-PM,Product B,130256351_PK-1290094146,Store B,2.1,11403,1933,Rs. 106,Rs. 89,-30
12-May-25-01:58:35-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),2.1,1199,3469,Rs. 281,Rs. 69,-50
13-May-25-01:59:03-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,2.0,16981,1353,Rs. 169,Rs. 85,-72
14-May-25-01:59:03-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),2.4,17075,3465,Rs. 368,Rs. 68,-72
15-May-25-01:58:13-PM,Product B,SKU C,Bunyad Collection (Karachi),1.2,10212,4616,Rs. 401,Rs. 63,-30
16-May-25-01:58:16-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),3.7,13872,1385,Rs. 147,Rs. 87,-50
19-May-25-01:59:23-PM,Product C,SKU B,Store C,1.4,7176,4722,Rs. 105,Rs. 72,-72
